,x,y
0,1.7852423,3.4660296
1,1.815469,2.495813
2,2.047117,1.4402641
3,2.62956,0.29143837
4,2.75421,-0.71494573
5,1.7977439,-1.5446982
6,0.7960157,-1.9506162
7,0.3715171,-2.1689324
8,-0.42454237,-2.2177265
9,-0.7584439,-2.1353266
10,-1.1412637,-1.9791875
11,-1.4205883,-1.8224999
12,-1.4700814,-1.8993243
13,-1.6313661,-1.6818106
14,-1.85497,-1.4419073
15,-2.025473,-1.1400398
16,-2.3970866,-0.8329135
17,-2.4852166,-0.6458234
18,-2.6671627,-0.32372272
19,-2.8012679,-0.013201763
20,-2.7867255,0.40026495
21,-2.7509928,0.8037622
22,-2.5886905,1.604521
23,-1.5338088,3.0936203
24,0.36985087,4.120315
25,1.4988352,4.002359
26,2.3371959,3.3967485
27,2.7150886,1.9930865
28,3.3299584,1.0972496
29,3.6727366,0.178096
30,3.4893734,-0.71775925
31,3.1120796,-1.4862998
32,2.6405275,-1.9117752
33,2.105063,-2.1591983
34,1.6024709,-2.4918847
35,1.1821558,-2.670433
36,0.8894409,-2.7997217
37,0.3725158,-2.7253366
38,-0.1683308,-2.5465503
39,-0.6844173,-2.3175867
40,-1.3169423,-1.7964501
41,-1.7664223,-1.3406609
42,-1.9470515,-0.91369855
43,-2.3118532,-0.342015
44,-2.5155747,-0.04739691
45,-2.798179,0.49364045
46,-2.8898172,0.81852126
47,-2.649178,1.4244871
48,-1.9096565,2.460656
49,-0.9102482,3.3547935
50,0.11986236,3.8884652
51,1.0875734,3.82083
52,2.519659,2.6988764
53,3.26284,1.283665
54,3.696208,0.24581233
55,3.7626843,0.03953947
56,3.6211069,-0.41976973
57,3.006836,-0.61893433
58,2.7352033,-0.5972813
59,2.462021,-0.73118824
60,1.658773,-0.79739124
61,0.9782595,-1.0360162
62,0.49127957,-1.2434916
63,-0.22831197,-1.3735315
64,-0.70535886,-1.2282156
65,-1.5579528,-0.7805869
66,-2.08912,-0.4828444
67,-2.3220413,-0.19173963
68,-2.2461107,-0.043348163
69,-2.2343714,0.3193379
70,-2.3539052,0.8188191
71,-2.2957363,1.1368555
72,-2.4621277,1.1291728
73,-2.2381535,1.6466671
74,-2.1003642,1.9633977
75,-1.1913196,3.1397157
76,-0.40117773,4.1845016
77,0.68205625,4.176125
78,1.7752709,3.389887
79,2.304668,2.222724
80,2.9586587,1.2467011
81,3.2260053,0.8993633
82,3.6527286,-0.0092708375
83,3.2769253,-0.47170523
84,3.1603518,-0.91194826
85,2.6891713,-1.1740516
86,2.2207322,-1.3774071
87,1.373956,-1.6484736
88,0.9584535,-2.3065248
89,0.5004709,-2.522028
90,-0.00897193,-2.6007564
91,-0.540418,-2.5126865
92,-0.6941462,-2.4819477
93,-1.287241,-1.9732482
94,-1.8288094,-1.3088168
95,-1.9625618,-1.0064286
96,-2.567127,-0.4855116
97,-2.870121,-0.09845846
98,-2.9736214,0.20441498
99,-2.5975556,0.8718046
100,-1.9975152,1.7488308
101,-1.2525343,3.0740926
102,-0.67598724,3.9363139
103,0.3733059,4.4531984
104,1.3611745,3.8734744
105,2.2885184,2.7783642
106,2.3215668,1.9788896
107,3.2226877,1.351556
108,3.6148002,0.44648314
109,3.7852397,-0.6286119
110,3.4808211,-1.0670117
111,3.152661,-1.4774823
112,2.6825492,-2.0300615
113,1.9132682,-2.2525957
114,1.1178586,-2.5217946
115,0.6625777,-2.5575774
116,0.29975352,-2.4907286
117,-0.31838042,-2.3419785
118,-0.8542391,-1.9993744
119,-1.528709,-1.4665399
120,-1.8545738,-1.0891153
121,-1.7953576,-0.8129347
122,-2.1581562,-0.15782055
123,-2.5270452,0.32032955
124,-2.7792435,0.52144355
125,-2.836541,0.9054582
126,-2.6797214,1.3215739
127,-1.3178444,2.6953578
128,-0.6211143,3.5805957
129,0.14861178,4.219163
130,1.0817667,4.281932
131,2.4580247,3.6586103
132,3.7522564,2.182542
133,4.123519,0.7500625
134,4.33034,0.22853437
135,4.3158298,-0.38760996
136,4.129313,-0.75038517
137,3.3602383,-1.5146633
138,2.820701,-1.9022465
139,2.5200202,-2.1731138
140,2.0996974,-2.3408384
141,1.7638822,-2.5243852
142,1.1981201,-2.8154402
143,0.65212333,-2.8135197
144,0.25027192,-2.7122092
145,-0.49592093,-2.3107376
146,-0.716978,-1.8375244
147,-1.1732117,-1.1686662
148,-2.0583596,-0.60020924
149,-2.5832362,-0.43012995
150,-3.1247225,-0.07765614
151,-3.1385682,0.11088539
152,-2.9755666,0.5797048
153,-2.6158004,1.1076866
154,-1.9132916,2.1912763
155,-0.9975317,3.5804656
156,-0.08456948,4.313574
157,0.96114355,4.246598
158,2.3242588,3.279704
159,3.31814,1.884868
160,3.6136549,1.0465435
161,4.1983833,0.20284279
162,4.1446953,-0.7003181
163,3.8281062,-1.1055636
164,3.4033413,-1.3955644
165,2.738671,-2.0213273
166,2.069021,-2.5675998
167,1.5640366,-2.687062
168,1.1164265,-2.776938
169,0.6264059,-2.8105316
170,0.39324707,-2.6220586
171,-0.38337842,-2.3487146
172,-1.1601878,-1.9756473
173,-1.5062534,-1.4863104
174,-1.5954179,-0.9827121
175,-2.1710415,-0.4921679
176,-2.6303751,-0.38837954
177,-3.0814638,-0.17934541
178,-3.1684108,0.34734946
179,-2.98362,0.73118687
180,-2.599723,1.3926146
181,-1.9715648,2.3900044
182,-1.3211601,3.5372486
183,-0.15767479,4.4258504
184,0.97733617,4.1525073
185,1.9894507,3.1777477
186,3.0107248,1.6782619
187,3.8478684,0.77150524
188,4.0598383,-0.32549554
189,3.6368458,-0.9666041
190,3.0897117,-1.449043
191,2.7537706,-1.747929
192,2.083673,-1.783238
193,1.3872399,-2.138415
194,0.7601817,-2.4409738
195,0.36579704,-2.642288
196,0.024489336,-2.4534705
197,-0.43014148,-2.3307674
198,-0.7820469,-2.1177454
199,-0.91476274,-1.7729819
200,-1.1809098,-1.3054303
201,-1.4597857,-0.88023114
202,-1.9190303,-0.52620757
203,-2.5892768,-0.37149036
204,-3.0213218,-0.25749293
205,-3.2070355,0.09763984
206,-3.08241,0.44789204
207,-2.6659317,1.4667888
208,-1.6581428,3.0354743
209,-0.33704585,4.279806
210,0.7228718,4.2811627
211,1.953791,3.5321672
212,2.7101038,2.2706573
213,3.385319,1.4714411
214,3.7488043,0.2192665
215,3.594259,-0.9631639
216,3.149991,-1.5003783
217,2.445355,-1.9964854
218,1.7222009,-2.4785454
219,0.89294827,-2.6635249
220,0.15992258,-2.8436015
221,-0.093431816,-2.843553
222,-0.69830775,-2.6659968
223,-1.2560672,-2.2935555
224,-1.5217302,-2.0940766
225,-1.9937996,-1.5005744
226,-1.9494319,-1.3395041
227,-2.2993975,-0.85857767
228,-2.6802652,-0.5293444
229,-3.0361438,-0.30005878
230,-3.2771099,-0.0745856
231,-3.1849768,0.34445342
232,-2.9217954,0.7903349
233,-2.5511775,1.4158789
234,-2.125207,2.315137
235,-1.2875817,3.5680206
236,0.04427753,4.4302387
237,0.8157337,4.1991253
238,1.6795561,3.6049135
239,2.5786884,2.6957276
240,3.423333,1.853179
241,3.879375,0.44989827
242,3.347391,-1.0605856
243,2.6005664,-1.8305866
244,1.8018855,-2.3033547
245,0.7300466,-2.66433
246,0.24459124,-2.7874274
247,-0.43677205,-2.7089121
248,-0.7911152,-2.5490074
249,-1.0613244,-2.296518
250,-1.6348865,-1.9369159
251,-1.75695,-1.7183485
252,-2.1358273,-1.3762721
253,-2.2261581,-0.97230804
254,-2.4445186,-0.5097844
255,-2.7153752,-0.22378016
256,-3.0410676,-0.07864831
257,-3.2043402,0.14204624
258,-3.2805154,0.5083248
259,-3.0749218,0.9945171
260,-2.5186107,1.8898844
261,-2.1000881,2.5545893
262,-1.2540408,3.64484
263,-0.10841726,4.1461673
264,1.0038302,3.715798
265,1.9137447,3.1974626
266,2.8129134,2.5543954
267,3.4027386,1.0821755
268,3.568295,-0.16416137
269,3.343094,-1.0595168
270,2.5976632,-1.8968602
271,1.5791341,-2.532428
272,0.43154514,-2.8086967
273,-0.39932823,-2.7334642
274,-0.7293248,-2.642095
275,-1.4632676,-2.2896793
276,-1.7588859,-2.0592499
277,-2.1273818,-1.5620823
278,-2.3374581,-1.3182782
279,-2.4361203,-1.2182897
280,-2.7880847,-0.85639787
281,-2.9257405,-0.529644
282,-3.0053325,0.41637164
283,-2.9823327,0.8931077
284,-2.7788322,1.1374271
285,-2.4873784,1.3887595
286,-1.8669505,1.9743395
287,-0.9507191,3.0975363
288,-0.18325862,3.6588886
289,0.41194385,3.780888
290,0.69902295,3.5211556
291,1.0818417,2.8556652
292,1.4717808,2.46841
293,2.3531497,2.1103122
294,2.3480198,0.7127426
295,2.0576456,-0.53363514
296,0.7438696,-1.131829
297,0.18111001,-1.6036153
298,-0.5961302,-1.8477093
299,-1.0038667,-1.8560492
300,-1.2949736,-1.7676315
301,-1.4199045,-1.8511602
302,-2.2442524,-0.8253129
303,-2.512428,-0.559139
304,-2.6953936,-0.307824
305,-2.6962,-0.18054292
306,-2.730172,0.02999395
307,-2.6711025,0.31973773
308,-2.723973,0.61185926
309,-2.8112688,0.71947163
